P_RESERVADA_DB: MYSQL_LIST_PROCESSES
P_RESERVADA: echo
CADENA: "customer: "
SEPARACION: .
VARIABLE: $finalarr
INTERVALO: [
TI_ENTERO: 0
INTERVALO: ]
INTERVALO: [
CADENA: "customer"
INTERVALO: ]
SEPARACION: .
CADENA: "<br>"
SEPARACION: ;
P_RESERVADA: echo
CADENA: "item: "
SEPARACION: .
VARIABLE: $finalarr
INTERVALO: [
TI_ENTERO: 0
INTERVALO: ]
INTERVALO: [
CADENA: "item"
INTERVALO: ]
SEPARACION: .
CADENA: "<br>"
SEPARACION: ;
P_RESERVADA: echo
CADENA: "customer: "
SEPARACION: .
VARIABLE: $finalarr
INTERVALO: [
TI_ENTERO: 1
INTERVALO: ]
INTERVALO: [
CADENA: "customer"
INTERVALO: ]
SEPARACION: .
CADENA: "<br>"
SEPARACION: ;
P_RESERVADA: echo
CADENA: "item: "
SEPARACION: .
VARIABLE: $finalarr
INTERVALO: [
TI_ENTERO: 1
INTERVALO: ]
INTERVALO: [
CADENA: "item"
INTERVALO: ]
SEPARACION: .
CADENA: "<br>"
SEPARACION: ;
P_RESERVADA: ?>
